title:Booty (feat. Chris Brown, Jeezy & Trey Songz) - Remix
--- END
+++ BEGIN
genre:Rap,
artist:Tyler, The Creator,
title:Goblin
--- END
+++ BEGIN
genre:Rap,
artist:Jason Derulo,
title:Colors - Coca-Cola\ufffd Anthem, 2018 FIFA World CupTM
--- END
+++ BEGIN
genre:Rap,
artist:Young Thug,
title:Slime Shit (feat. Yak Gotti, Duke & Peewee Roscoe)
--- END
+++ BEGIN
genre:Rap,
artist:Alle Farben,
title:Fading
--- END
+++ BEGIN
genre:Rap,
artist:Tyler, The Creator,
title:Bastard
--- END
+++ BEGIN
genre:Pop,
artist:Bryan Adams,
title:Heaven
--- END
+++ BEGIN
genre:Pop,
artist:Simple Minds,
title:Don't You (Forget About Me) - Remastered
--- END
+++ BEGIN
genre:Pop,
artist:Alejandro Fernandez,
title:Contigo Siempre
--- END
+++ BEGIN
genre:Pop,
artist:Luis Miguel,
title:La Incondicional
--- END
+++ BEGIN
genre:Pop,
artist:Dem Franchize Boyz,
title:Lean Wit It, Rock Wit It
--- END
+++ BEGIN
genre:Pop,
artist:David Bisbal,
title:A Partir De Hoy
--- END
+++ BEGIN
genre:Pop,
artist:Blur,
title:Song 2 - 2012 Remastered Version
--- END
+++ BEGIN
genre:Pop,
artist:Jason Derulo,
title:Colors - Coca-Cola\ufffd Anthem, 2018 FIFA World CupTM
--- END
+++ BEGIN
genre:Pop,
artist:Tyler, The Creator,
title:Domo23
--- END
+++ BEGIN
genre:Pop,
artist:The Smashing Pumpkins,
title:Tonight, Tonight - Remastered 2012
--- END
+++ BEGIN
genre:Pop,
artist:Aitana,
title:Vas A Quedarte
--- END
+++ BEGIN
genre:Pop,
artist:Kendrick Lamar,
title:Bitch, Don\ufffdt Kill My Vibe - Remix
--- END
+++ BEGIN
genre:Pop,
artist:Anitta,
title:Terremoto
--- END
+++ BEGIN
genre:Pop,
artist:Alvaro Soler,
title:La Cintura
--- END
+++ BEGIN
genre:Pop,
artist:Shakira,
title:Ciega, Sordomuda
--- END
+++ BEGIN
genre:Pop,
artist:Alok,
title:Hear Me Now
--- END
+++ BEGIN
genre:Pop,
artist:James Vincent McMorrow,
title:Wicked Game - Live at Killkenny Arts Festival, Ireland/2011
--- END
+++ BEGIN
genre:Rock,
artist:David Bisbal,
title:A Partir De Hoy
--- END
+++ BEGIN
genre:Rock,
artist:Albert Hammond, Jr.,
title:Set to Attack
--- END
+++ BEGIN
genre:Rock,
artist:Metallica,
title:Atlas, Rise!
--- END
+++ BEGIN
genre:Rock,
artist:Modern Baseball,
title:Fine, Great
--- END
+++ BEGIN
genre:Rock,
artist:Radiohead,
title:There, There
--- END
+++ BEGIN
genre:Rock,
artist:Hank Williams, Jr.,
title:O.D.'d In Denver
--- END
+++ BEGIN
genre:Rock,
artist:Tom Petty and the Heartbreakers,
title:Keep a Little Soul - Outtake, 1982
--- END
+++ BEGIN
genre:Rock,
artist:Fall Out Boy,
title:Champagne For My Real Friends, Real Pain For My Sham Friends
--- END
+++ BEGIN
genre:Ska,
artist:Jimmy Cliff,
title:Wonderful World, Beautiful People - Single Version
--- END
+++ BEGIN
genre:Ska,
artist:Sublime,
title:April 29th, 1992 (Leary)
--- END
+++ BEGIN
genre:Ska,
artist:Streetlight Manifesto,
title:One Foot on the Gas, One Foot in the Grave
--- END
+++ BEGIN
genre:Ska,
artist:Streetlight Manifesto,
title:Failing, Flailing
--- END
+++ BEGIN
genre:Ska,
artist:Streetlight Manifesto,
title:Day in, Day Out
--- END
+++ BEGIN
genre:Ska,
artist:Mischief Brew,
title:Gimme Coffee, Or Death
--- END
+++ BEGIN
genre:Rock,
artist:Panic! At The Disco,
title:High Hopes
--- END
+++ BEGIN
genre:Rock,
artist:Queen,
title:Bohemian Rhapsody - Remastered 2011
--- END
+++ BEGIN
genre:Rock,
artist:Queen,
title:Don't Stop Me Now - Remastered
--- END
+++ BEGIN
genre:Rock,
artist:YUNGBLUD,
title:11 Minutes (with Halsey feat. Travis Barker)
--- END
+++ BEGIN
genre:Rock,
artist:Imagine Dragons,
title:Natural
--- END
+++ BEGIN
genre:Rock,
artist:Imagine Dragons,
title:Thunder
--- END
+++ BEGIN
genre:Rock,
artist:Imagine Dragons,
title:Believer
--- END
+++ BEGIN
genre:Rock,
artist:The Killers,
title:Mr. Brightside
--- END
+++ BEGIN
genre:Rock,
artist:Toto,
title:Africa
--- END
+++ BEGIN
genre:Rock,
artist:Imagine Dragons,
title:Bad Liar
--- END
+++ BEGIN
genre:Rock,
artist:Queen,
title:Under Pressure - Remastered
--- END
+++ BEGIN
genre:Rock,
artist:Imagine Dragons,
title:Whatever It Takes
--- END
+++ BEGIN
genre:Rock,
artist:Queen,
title:Somebody To Love - Remastered 2011
--- END
+++ BEGIN
genre:Rock,
artist:Queen,
title:We Will Rock You - Remastered
--- END
+++ BEGIN
genre:Rock,
artist:The White Stripes,
title:Seven Nation Army
--- END
+++ BEGIN
genre:Rock,
artist:Twenty One Pilots,
title:Stressed Out
--- END
+++ BEGIN
genre:Rock,
artist:Electric Light Orchestra,
title:Mr. Blue Sky
--- END
+++ BEGIN
genre:Rock,
artist:Lynyrd Skynyrd,
title:Sweet Home Alabama
--- END
+++ BEGIN
genre:Rock,
artist:Eagles,
title:Hotel California - Eagles 2013 Remaster
--- END
+++ BEGIN
genre:Rock,
artist:Panic! At The Disco,
title:I Write Sins Not Tragedies
--- END
+++ BEGIN
genre:Rock,
artist:Grouplove,
title:Tongue Tied
--- END
+++ BEGIN
genre:Rock,
artist:Fleetwood Mac,
title:Dreams - 2004 Remaster
--- END
+++ BEGIN
genre:Rock,
artist:Foster The People,
title:Pumped Up Kicks
--- END
+++ BEGIN
genre:Rock,
artist:lovelytheband,
title:broken
--- END
+++ BEGIN
genre:Rock,
artist:AC/DC,
title:Highway to Hell
--- END
+++ BEGIN
genre:Rock,
artist:Fleetwood Mac,
title:Landslide
--- END
+++ BEGIN
genre:Rock,
artist:Twenty One Pilots,
title:Heathens
--- END
+++ BEGIN
genre:Rock,
artist:AC/DC,
title:Back In Black
--- END
+++ BEGIN
genre:Rock,
artist:Creedence Clearwater Revival,
title:Fortunate Son
--- END
+++ BEGIN
genre:Rock,
artist:Smash Mouth,
title:All Star
--- END
+++ BEGIN
genre:Rock,
artist:Elton John,
title:Tiny Dancer
--- END
+++ BEGIN
genre:Rock,
artist:AC/DC,
title:Thunderstruck
--- END
+++ BEGIN
genre:Rock,
artist:John Mayer,
title:New Light
--- END
+++ BEGIN
genre:Rock,
artist:The Beatles,
title:Here Comes The Sun - Remastered 2009
--- END
+++ BEGIN
genre:Rock,
artist:Twenty One Pilots,
title:Chlorine
--- END
+++ BEGIN
genre:Rock,
artist:Van Morrison,
title:Brown Eyed Girl
--- END
+++ BEGIN
genre:Rock,
artist:Fleetwood Mac,
title:The Chain - 2004 Remaster
--- END
+++ BEGIN
genre:Rock,
artist:X Ambassadors,
title:Unsteady
--- END
+++ BEGIN
genre:Rock,
artist:Panic! At The Disco,
title:Death Of A Bachelor
--- END
+++ BEGIN
genre:Rock,
artist:Billy Joel,
title:Uptown Girl
--- END
+++ BEGIN
genre:Rock,
artist:Snow Patrol,
title:Chasing Cars
--- END
+++ BEGIN
genre:Rock,
artist:Arctic Monkeys,
title:Do I Wanna Know?
--- END
+++ BEGIN
genre:Rock,
artist:Twenty One Pilots,
title:Ride
--- END
+++ BEGIN
genre:Rock,
artist:WALK THE MOON,
title:Shut Up and Dance
--- END
+++ BEGIN
genre:Rock,
artist:Journey,
title:Don't Stop Believin'
--- END
+++ BEGIN
genre:Rock,
artist:Boston,
title:More Than a Feeling
--- END
+++ BEGIN
genre:Rock,
artist:Foster The People,
title:Sit Next to Me
--- END
+++ BEGIN
genre:Rock,
artist:The Neighbourhood,
title:Sweater Weather
--- END
+++ BEGIN
genre:Rock,
artist:Red Hot Chili Peppers,
title:Under The Bridge
--- END
+++ BEGIN
genre:Rock,
artist:Tame Impala,
title:The Less I Know The Better
--- END
+++ BEGIN
genre:Rock,
artist:Vance Joy,
title:Riptide
--- END
+++ BEGIN
genre:Rock,
artist:Morgan Wallen,
title:Whiskey Glasses
--- END
+++ BEGIN
genre:Rock,
artist:Tears For Fears,
title:Everybody Wants To Rule The World
--- END
+++ BEGIN
genre:Rock,
artist:Aerosmith,
title:Dream On
--- END
+++ BEGIN
genre:Rock,
artist:Led Zeppelin,
title:Immigrant Song - Remastered
--- END
+++ BEGIN
genre:Rock,
artist:The Fray,
title:How to Save a Life
--- END
+++ BEGIN
genre:Rock,
artist:Thomas Rhett,
title:Die A Happy Man
--- END
+++ BEGIN
genre:Rock,
artist:Panic! At The Disco,
title:Say Amen (Saturday Night)
--- END
+++ BEGIN
genre:Rock,
artist:Fall Out Boy,
title:Centuries
--- END
+++ BEGIN
genre:Rock,
artist:Kings of Leon,
title:Sex on Fire
--- END
+++ BEGIN
genre:Rock,
artist:Bryan Adams,
title:Summer Of '69
--- END
+++ BEGIN
genre:Rock,
artist:a-ha,
title:Take on Me
--- END
+++ BEGIN
genre:Rock,
artist:Eagles,
title:Take It Easy - 2013 Remaster
--- END
+++ BEGIN
genre:Rock,
artist:Led Zeppelin,
title:Stairway to Heaven - Remastered
--- END
+++ BEGIN
genre:Rock,
artist:Jimmy Eat World,
title:The Middle
--- END
+++ BEGIN
genre:Rock,
artist:John Mayer,
title:I Guess I Just Feel Like
--- END
+++ BEGIN
genre:Rock,
artist:Thomas Rhett,
title:Marry Me
--- END
+++ BEGIN
genre:Rock,
artist:Jason Mraz,
title:I'm Yours
--- END
+++ BEGIN
genre:Rock,
artist:Plain White T's,
title:Hey There Delilah
--- END
+++ BEGIN
genre:Rock,
artist:Pink Floyd,
title:Wish You Were Here
--- END
+++ BEGIN
genre:Rock,
artist:MGMT,
title:Electric Feel
--- END
+++ BEGIN
genre:Rock,
artist:Lee Brice,
title:Rumor
--- END
+++ BEGIN
genre:Rock,
artist:Owl City,
title:Fireflies
--- END
+++ BEGIN
genre:Rock,
artist:Counting Crows,
title:Mr. Jones
--- END
+++ BEGIN
genre:Rock,
artist:Twenty One Pilots,
title:My Blood
--- END
+++ BEGIN
genre:Rock,
artist:Van Halen,
title:Jump - 2015 Remaster
--- END
+++ BEGIN
genre:Rock,
artist:Jake Owen,
title:Down To The Honkytonk
--- END
+++ BEGIN
genre:Rock,
artist:Kings of Leon,
title:Use Somebody
--- END
+++ BEGIN
genre:Rock,
artist:The Cranberries,
title:Zombie
--- END
+++ BEGIN
genre:Rock,
artist:Red Hot Chili Peppers,
title:Can't Stop
--- END
+++ BEGIN
genre:Rock,
artist:Scotty McCreery,
title:This Is It
--- END
+++ BEGIN
genre:Rock,
artist:Franz Ferdinand,
title:Take Me Out
--- END
+++ BEGIN
genre:Rock,
artist:Jimi Hendrix,
title:All Along the Watchtower
--- END
+++ BEGIN
genre:Rock,
artist:Jon Pardi,
title:Night Shift
--- END
+++ BEGIN
genre:Rock,
artist:Rodney Atkins,
title:Caught Up In The Country
--- END
+++ BEGIN
genre:Rock,
artist:Dustin Lynch,
title:Small Town Boy
--- END
+++ BEGIN
genre:Rock,
artist:AC/DC,
title:You Shook Me All Night Long
--- END
+++ BEGIN
genre:Rock,
artist:Train,
title:Drops of Jupiter
--- END
+++ BEGIN
genre:Rock,
artist:A Great Big World,
title:Say Something
--- END
+++ BEGIN
genre:Rock,
artist:Soundgarden,
title:Black Hole Sun
--- END
+++ BEGIN
genre:Rock,
artist:Radiohead,
title:Creep
--- END
+++ BEGIN
genre:Rock,
artist:blink-182,
title:All The Small Things
--- END
+++ BEGIN
genre:Rock,
artist:Fleetwood Mac,
title:Everywhere - 2017 Remaster
--- END
+++ BEGIN
genre:Rock,
artist:AC/DC,
title:T.N.T.
--- END
+++ BEGIN
genre:Rock,
artist:America,
title:A Horse with No Name
--- END
+++ BEGIN
genre:Rock,
artist:The Beatles,
title:Come Together - Remastered 2009
--- END
+++ BEGIN
genre:Rock,
artist:Red Hot Chili Peppers,
title:Californication
--- END
+++ BEGIN
genre:Rock,
artist:Twenty One Pilots,
title:Morph
--- END
+++ BEGIN
genre:Rock,
artist:Panic! At The Disco,
title:This Is Gospel
--- END
+++ BEGIN
genre:Rock,
artist:Chase Rice,
title:Eyes On You
--- END
+++ BEGIN
genre:Rock,
artist:The Beatles,
title:Let It Be - Remastered 2009
--- END
+++ BEGIN
genre:Rock,
artist:George Harrison,
title:My Sweet Lord
--- END
+++ BEGIN
genre:Rock,
artist:Fort Minor,
title:Remember The Name (feat. Styles Of Beyond)
--- END
+++ BEGIN
genre:Rock,
artist:Survivor,
title:Eye of the Tiger
--- END
+++ BEGIN
genre:Rock,
artist:Ozzy Osbourne,
title:Crazy Train - Remastered
--- END
+++ BEGIN
genre:Rock,
artist:The Script,
title:Breakeven
--- END
+++ BEGIN
genre:Rock,
artist:Zac Brown Band,
title:Chicken Fried
--- END
+++ BEGIN
genre:Rock,
artist:American Authors,
title:Best Day Of My Life
--- END
+++ BEGIN
genre:Rock,
artist:The Beatles,
title:Hey Jude - Remastered 2015
--- END
+++ BEGIN
genre:Rock,
artist:Twenty One Pilots,
title:Jumpsuit
--- END
+++ BEGIN
genre:Rock,
artist:Imagine Dragons,
title:Zero - From the Original Motion Picture Ralph Breaks The Internet
--- END
+++ BEGIN
genre:Rock,
artist:Eurythmics,
title:Sweet Dreams (Are Made of This) - Remastered
--- END
+++ BEGIN
genre:Rock,
artist:The Clash,
title:Should I Stay or Should I Go - Remastered
--- END
+++ BEGIN
genre:Rock,
artist:Led Zeppelin,
title:Whole Lotta Love - 1990 Remaster
--- END
+++ BEGIN
genre:Rock,
artist:Red Hot Chili Peppers,
title:Snow (Hey Oh)
--- END
+++ BEGIN
genre:Rock,
artist:R.E.M.,
title:Losing My Religion
--- END
+++ BEGIN
genre:Rock,
artist:Jet,
title:Are You Gonna Be My Girl
--- END
+++ BEGIN
genre:Rock,
artist:Twenty One Pilots,
title:Car Radio
--- END
+++ BEGIN
genre:Rock,
artist:KALEO,
title:Way Down We Go
--- END
+++ BEGIN
genre:Rock,
artist:Foo Fighters,
title:Everlong
--- END
+++ BEGIN
genre:Rock,
artist:Twenty One Pilots,
title:Nico And The Niners
--- END
+++ BEGIN
genre:Rock,
artist:Vampire Weekend,
title:Harmony Hall
--- END
+++ BEGIN
genre:Rock,
artist:Imagine Dragons,
title:Believer (feat. Lil Wayne)
--- END
+++ BEGIN
genre:Rock,
artist:3 Doors Down,
title:Kryptonite
--- END
+++ BEGIN
genre:Rock,
artist:James Bay,
title:Peer Pressure (feat. Julia Michaels)
--- END
+++ BEGIN
genre:Rock,
artist:John Lennon,
title:Imagine - Remastered
--- END
+++ BEGIN
genre:Rock,
artist:Green Day,
title:Basket Case
--- END
+++ BEGIN
genre:Rock,
artist:John Mayer,
title:Your Body Is a Wonderland
--- END
+++ BEGIN
genre:Rock,
artist:Imagine Dragons,
title:Machine
--- END
+++ BEGIN
genre:Rock,
artist:John Mayer,
title:Slow Dancing in a Burning Room
--- END
+++ BEGIN
genre:Rock,
artist:MGMT,
title:Kids
--- END
+++ BEGIN
genre:Rock,
artist:System Of A Down,
title:Chop Suey!
--- END
+++ BEGIN
genre:Rock,
artist:Fall Out Boy,
title:Thnks fr th Mmrs
--- END
+++ BEGIN
genre:Rock,
artist:KISS,
title:Rock And Roll All Nite
--- END
+++ BEGIN
genre:Rock,
artist:OneRepublic,
title:Connection
--- END
+++ BEGIN
genre:Rock,
artist:Elton John,
title:Your Song
--- END
+++ BEGIN
genre:Rock,
artist:Rage Against The Machine,
title:Killing In The Name
--- END
+++ BEGIN
genre:Rock,
artist:The Goo Goo Dolls,
title:Iris
--- END
+++ BEGIN
genre:Rock,
artist:blink-182,
title:What's My Age Again?
--- END
+++ BEGIN
genre:Rock,
artist:Bishop Briggs,
title:River
--- END
+++ BEGIN
genre:Rock,
artist:The 1975,
title:It's Not Living (If It's Not With You)
--- END
+++ BEGIN
genre:Rock,
artist:Catfish and the Bottlemen,
title:Longshot
--- END
+++ BEGIN
genre:Rock,
artist:Paul Simon,
title:You Can Call Me Al
--- END
+++ BEGIN
genre:Rock,
artist:Pearl Jam,
title:Alive
--- END
+++ BEGIN
genre:Rock,
artist:Red Hot Chili Peppers,
title:Otherside
--- END
+++ BEGIN
genre:Rock,
artist:Guns N' Roses,
title:November Rain
--- END
+++ BEGIN
genre:Rock,
artist:The Verve,
title:Bitter Sweet Symphony
--- END
+++ BEGIN
genre:Rock,
artist:Arctic Monkeys,
title:R U Mine?
--- END
+++ BEGIN
genre:Rock,
artist:The Beatles,
title:I Want To Hold Your Hand - Remastered 2015
--- END
+++ BEGIN
genre:Rock,
artist:Phil Collins,
title:In The Air Tonight - 2015 Remastered
--- END
+++ BEGIN
genre:Rock,
artist:Vanessa Carlton,
title:A Thousand Miles
--- END
+++ BEGIN
genre:Rock,
artist:The Cranberries,
title:Linger
--- END
+++ BEGIN
genre:Rock,
artist:Arctic Monkeys,
title:Why'd You Only Call Me When You're High?
--- END
+++ BEGIN
genre:Rock,
artist:Yusuf / Cat Stevens,
title:Wild World
--- END
+++ BEGIN
genre:Rock,
artist:Red Hot Chili Peppers,
title:Scar Tissue
--- END
+++ BEGIN
genre:Rock,
artist:Audioslave,
title:Like a Stone
--- END
+++ BEGIN
genre:Rock,
artist:Muse,
title:Uprising
--- END
+++ BEGIN
genre:Rock,
artist:Red Hot Chili Peppers,
title:Dani California
--- END
+++ BEGIN
genre:Rock,
artist:Aerosmith,
title:I Don't Want to Miss a Thing
--- END
+++ BEGIN
genre:Rock,
artist:Wham!,
title:Wake Me up Before You Go-Go
--- END
+++ BEGIN
genre:Rock,
artist:The Beatles,
title:Twist And Shout - Remastered 2009
--- END
+++ BEGIN
genre:Rock,
artist:The 1975,
title:Love It If We Made It
--- END
+++ BEGIN
genre:Rock,
artist:Green Day,
title:American Idiot
--- END
+++ BEGIN
genre:Rock,
artist:Kansas,
title:Dust in the Wind
--- END
+++ BEGIN
genre:Rock,
artist:KISS,
title:I Was Made For Lovin' You
--- END
+++ BEGIN
genre:Rock,
artist:4 Non Blondes,
title:What's Up?
--- END
+++ BEGIN
genre:Rock,
artist:Foreigner,
title:I Want to Know What Love Is
--- END
+++ BEGIN
genre:Rock,
artist:Sixpence None The Richer,
title:Kiss Me
--- END
+++ BEGIN
genre:Rock,
artist:The Who,
title:Baba O'Riley
--- END
+++ BEGIN
genre:Rock,
artist:The Rolling Stones,
title:Start Me Up - Remastered 2009
--- END
+++ BEGIN
genre:Rock,
artist:The Rolling Stones,
title:(I Can't Get No) Satisfaction - Mono Version
--- END
+++ BEGIN
genre:Rock,
artist:Foo Fighters,
title:The Pretender
--- END
+++ BEGIN
genre:Rock,
artist:John Mayer,
title:Waiting On the World to Change
--- END
+++ BEGIN
genre:Rock,
artist:Toto,
title:Hold the Line
--- END
+++ BEGIN
genre:Rock,
artist:Elvis Presley,
title:Can't Help Falling in Love
--- END
+++ BEGIN
genre:Rock,
artist:Green Day,
title:Good Riddance (Time of Your Life)
--- END
+++ BEGIN
genre:Rock,
artist:Tom Walker,
title:Just You and I
--- END
+++ BEGIN
genre:Rock,
artist:Jason Mraz,
title:Lucky
--- END
+++ BEGIN
genre:Rock,
artist:Guns N' Roses,
title:Knockin' On Heaven's Door
--- END
+++ BEGIN
genre:Rock,
artist:Hoobastank,
title:The Reason
--- END
+++ BEGIN
genre:Rock,
artist:Nickelback,
title:How You Remind Me - LP Mix
--- END
+++ BEGIN
genre:Rock,
artist:Green Day,
title:When I Come Around
--- END
+++ BEGIN
genre:Rock,
artist:Elton John,
title:I'm Still Standing
--- END
+++ BEGIN
genre:Rock,
artist:OneRepublic,
title:Secrets
--- END
+++ BEGIN
genre:Rock,
artist:MKTO,
title:Classic
--- END
+++ BEGIN
genre:Rock,
artist:Cyndi Lauper,
title:Girls Just Want to Have Fun
--- END
+++ BEGIN
genre:Rock,
artist:FRENSHIP,
title:Capsize
--- END
+++ BEGIN
genre:Rock,
artist:Phil Collins,
title:You Can't Hurry Love - 2016 Remastered
--- END
+++ BEGIN
genre:Rock,
artist:U2,
title:I Still Haven't Found What I'm Looking For
--- END
+++ BEGIN
genre:Rock,
artist:George Michael,
title:Careless Whisper
--- END
+++ BEGIN
genre:Rock,
artist:James Blunt,
title:You're Beautiful
--- END
+++ BEGIN
genre:Rock,
artist:Papa Roach,
title:Last Resort
--- END
+++ BEGIN
genre:Rock,
artist:Carly Simon,
title:You're so Vain
--- END
+++ BEGIN
genre:Rock,
artist:Imagine Dragons,
title:Next To Me
--- END
+++ BEGIN
genre:Rock,
artist:System Of A Down,
title:Toxicity
--- END
+++ BEGIN
genre:Rock,
artist:Green Day,
title:Wake Me up When September Ends
--- END
+++ BEGIN
genre:Rock,
artist:Tracy Chapman,
title:Fast Car
--- END
+++ BEGIN
genre:Rock,
artist:Blur,
title:Song 2 - 2012 Remastered Version
--- END
+++ BEGIN
genre:Rock,
artist:The 1975,
title:TOOTIMETOOTIMETOOTIME
--- END
+++ BEGIN
genre:Rock,
artist:Bee Gees,
title:Stayin' Alive - From Saturday Night Fever Soundtrack
--- END
+++ BEGIN
genre:Rock,
artist:Lifehouse,
title:You And Me
--- END
+++ BEGIN
genre:Rock,
artist:Red Hot Chili Peppers,
title:By The Way
--- END
+++ BEGIN
genre:Rock,
artist:Daniel Powter,
title:Bad Day
--- END
+++ BEGIN
genre:Rock,
artist:Ben E. King,
title:Stand by Me
--- END
+++ BEGIN
genre:Rock,
artist:ChocQuibTown,
title:Pa Olvidarte (feat. Manuel Turizo) - Remix
--- END
+++ BEGIN
genre:Rock,
artist:U2,
title:With Or Without You - Remastered
--- END
+++ BEGIN
genre:Rock,
artist:Natasha Bedingfield,
title:Unwritten
--- END
+++ BEGIN
genre:Rock,
artist:Bryan Adams,
title:Heaven
--- END
+++ BEGIN
genre:Rock,
artist:Simple Minds,
title:Don't You (Forget About Me) - Remastered
--- END
+++ BEGIN
genre:Rock,
artist:Bon Jovi,
title:It's My Life
--- END
+++ BEGIN
genre:Rock,
artist:Capital Cities,
title:Safe And Sound
--- END
+++ BEGIN
genre:Rock,
artist:LP,
title:Lost on You
--- END
+++ BEGIN
genre:Rock,
artist:Bonnie Tyler,
title:Total Eclipse of the Heart
--- END
+++ BEGIN
genre:Rock,
artist:Sara Bareilles,
title:Love Song
--- END
+++ BEGIN
genre:Ska,
artist:Less Than Jake,
title:Richard Allen George...No, It's Just Cheez
--- END
+++ BEGIN
genre:Ska,
artist:[spunge],
title:No Woman, No Cry
--- END
+++ BEGIN
genre:Ska,
artist:The Specials,
title:Friday Night, Saturday Morning - Live At Le Bataclan
--- END
+++ BEGIN
genre:Ska,
artist:Night Gaunts,
title:Lo Fi, One Mic
--- END
+++ BEGIN
genre:Ska,
artist:Ska-P,
title:Cruz, Oro y Sangre
--- END
+++ BEGIN
genre:Ska,
artist:The Specials,
title:Stereotype / Stereotype, Pt. 2 - 2015 Remaster
--- END
+++ BEGIN
genre:Ska,
artist:The Specials,
title:Hey, Little Rich Girl - 2015 Remaster
--- END
+++ BEGIN
genre:Ska,
artist:Face To Face,
title:First Step, Misstep
--- END
+++ BEGIN
genre:Ska,
artist:Tokyo Ska Paradise Orchestra,
title:Love You, Cha Cha Cha
--- END
+++ BEGIN
genre:Ska,
artist:Fun Boy Three,
title:Faith, Hope and Charity
--- END
+++ BEGIN
genre:Rock,
artist:Commodores,
title:Easy
--- END
+++ BEGIN
genre:Rock,
artist:The Offspring,
title:The Kids Aren't Alright
--- END
+++ BEGIN
genre:Rock,
artist:Scorpions,
title:Wind Of Change
--- END
+++ BEGIN
genre:Rock,
artist:Tom Walker,
title:Leave a Light On
--- END
+++ BEGIN
genre:Rock,
artist:The Smashing Pumpkins,
title:Tonight, Tonight - Remastered 2012
--- END
+++ BEGIN
genre:Rock,
artist:U2,
title:One
--- END
+++ BEGIN
genre:Rock,
artist:Hank Williams, Jr.,
title:A Country Boy Can Survive
--- END
+++ BEGIN
genre:Rock,
artist:Fleet Foxes,
title:If You Need To, Keep Time On Me
--- END
+++ BEGIN
genre:Rock,
artist:Pink Floyd,
title:Another Brick in the Wall, Pt. 1
--- END
+++ BEGIN
genre:Rock,
artist:Noah Kahan,
title:Hurt Somebody (With Julia Michaels)
--- END
+++ BEGIN
genre:Rock,
artist:Juanes,
title:La Plata (feat. Lalo Ebratt)
--- END
+++ BEGIN
genre:Rock,
artist:Jim Croce,
title:Bad, Bad Leroy Brown
--- END
+++ BEGIN
genre:Rock,
artist:Bomba Est\ufffdreo,
title:To My Love - Tainy Remix
--- END
+++ BEGIN
genre:Rock,
artist:Men I Trust,
title:Say, Can You Hear
--- END
+++ BEGIN
genre:Rock,
artist:Hiss Golden Messenger,
title:Caledonia, My Love
--- END
+++ BEGIN
genre:Rock,
artist:for KING & COUNTRY,
title:Fight On, Fighter
--- END
+++ BEGIN
genre:Rock,
artist:Hank Williams, Jr.,
title:All My Rowdy Friends (Have Settled Down)
--- END
